"Logo";"data/logos/pic4410877.png";
"0";"";
"1";"";
"0";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"#####";"Freizeile"
"Abkürzung";"Perfect Match";
"Name";"Perfect Match";
"Details";"  Wolfgang Warsch & Alex Hague & Justin Vickers  Erwachsenenspiele  PERFECT MATCH ist ein lockeres, unterhaltsames und sehr spaßiges Kommunikations-Spiel für Einschätzer, Quassler, aber auch für Einsilbige! Denn hier reicht meist nur ein einziges Wort um das Ziel zu finden.<br><strong>Geeignet für:</strong> &#8203;5, &#8203;6, &#8203;7 oder mehr<br><span id='detailsGrid'><span>Autor:innen</span><span> Alex Hague, Justin Vickers, Wolfgang Warsch</span><span>Grafik</span><span> Sofie Hannibal, Nan Na Hvass</span><span>Verlag</span><span>Schmidt Spiele</span><span>Erschienen</span><span>2019</span></span>";
"Link";"https://boardgamegeek.com/boardgame/262543/wavelength";
"Logo";"data/logos/pic4552862.png";
"1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"1";"";
"1";"";
"0";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"0";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"#####";"Freizeile"
"Abkürzung";"Die Crew";
"Name";"Die Crew: Reist gemeinsam zum 9. Planeten";
"Details";" Das Kennerspiel des Jahres 2020! Im kooperativen Kartenspiel „Die Crew“ begeben sich die Spieler als Astronauten auf ein ungewisses Weltraum-Abenteuer. Was hat es mit den Gerüchten um den unbekannten Planeten auf sich? Ihre ereignisreiche Reise durchs All erstreckt sich über 50 spannende Missionen. <br><strong>Geeignet für:</strong> &#8203;3/4, &#8203;5<br><span id='detailsGrid'><span>Autor:innen</span><span>Thomas Sing</span><span>Grafik</span><span>Marco Armbruster</span><span>Verlag</span><span>KOSMOS</span><span>Erschienen</span><span>2019</span></span>";
"Link";"https://boardgamegeek.com/boardgame/284083/crew-quest-planet-nine";
"Logo";"data/logos/pic5687013.png";
"0";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"1";"";
"0";"";
"1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"#####";"Freizeile"
"Abkürzung";"Unlock!";
"Name";"Unlock! Mythic Adventures";
"Details";" Unlock! is a series of escape adventures for up to six players. With one hour on the clock, players work through a deck of sixty cards as a team, searching for clues, combining objects, and solving puzzles. The free Unlock! companion app runs the timer while also providing clues, offering hints, and<br><strong>Geeignet für:</strong> &#8203;Solo, &#8203;2, &#8203;3/4<br><span id='detailsGrid'><span>Autor:innen</span><span> Cyril Demaegd, Jérémy Fraile, Vincent Goyat, Jeremy Koch, Périnne Kurtz, Arnaud Pincemaille, Yohan Servais</span><span>Grafik</span><span> Cyrille Bertin, Mahulda Jelly, Legruth </span><span>Verlag</span><span>Space Cowboys</span><span>Erschienen</span><span>2020</span></span>";
"Link";"https://boardgamegeek.com/boardgame/302425/unlock-mythic-adventures/credits";
"Logo";"data/logos/pic5712544.png";
"1";"";
"0";"";
"1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"1";"";
"1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"-1";"";
"1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile"
"Abkürzung";"Fantastische Reiche";
"Name";"Fantastische Reiche";
"Details";" Mit nur sieben Karten auf der Hand errichten wir durch einfaches Kartentauschen unser ganz persönliches Fantasy-Reich. Dabei können sich die 53 einzigartigen Karten, die sich in elf Kategorien wie ‚Land‘, ‚Zauberer‘ oder ‚Waffe‘ gliedern, gegenseitig verstärken, blockieren oder Minuspunkte geben.<br><strong>Geeignet für:</strong> &#8203;2, &#8203;3/4, &#8203;5<br><span id='detailsGrid'><span>Autor:innen</span><span>Bruce Glassco</span><span>Grafik</span><span> Anthony Cournoyer</span><span>Verlag</span><span>WizKids</span><span>Erschienen</span><span>2017</span></span>";
"Link";"https://boardgamegeek.com/boardgame/223040/fantasy-realms";
"Logo";"data/logos/pic6177962.png";
"0";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"0";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"1";"";
"#####";"Freizeile"
"Abkürzung";"So Kleever";
"Name";"So Kleever";
"Details";" Wie gut passt ihr als Team zusammen? Findet es heraus und spielt So Kleever!, ein kooperatives Wortassoziationsspiel. Gemeinsam als Team versucht ihr euren Punkterekord wieder und wieder zu schlagen. <br><strong>Geeignet für:</strong> &#8203;2, &#8203;3/4, &#8203;5, &#8203;6<br><span id='detailsGrid'><span>Autor:innen</span><span> François Romain</span><span>Grafik</span><span></span><span>Verlag</span><span>Repos Production</span><span>Erschienen</span><span>2021</span></span>";
"Link";"https://boardgamegeek.com/boardgame/329839/so-clover";
"Logo";"data/logos/pic6588069.png";
"1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"1";"";
"0";"";
"1";"";
"1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"#####";"Freizeile"
"Abkürzung";"Splendor Duel";
"Name";"Splendor Duel";
"Details";" Als Oberhaupt einer Juweliersgilde kreierst du majestätische Schmuckstücke von höchster Qualität für Monarchen und andere einflussreiche Persönlichkeiten der Renaissance, um dein Prestige und deinen Reichtum zu steigern. Allerdings ist auch deine Konkurrenz sehr ehrgeizig.<br><strong>Geeignet für:</strong> &#8203;2<br><span id='detailsGrid'><span>Autor:innen</span><span> Marc André, Bruno Cathala</span><span>Grafik</span><span>Davide Tosello</span><span>Verlag</span><span> Space Cowboys</span><span>Erschienen</span><span>2022</span></span>";
"Link";"https://boardgamegeek.com/boardgame/364073/splendor-duel";
"Logo";"data/logos/pic6929347.png";
"1";"";
"1";"";
"1";"";
"-1";"";
"1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"-1";"Hier könnte eine Erklärung zu der Antwort stehen, muss aber nicht";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile"

